Table 8,,,,,,,,,,,,,
NEW YORK,,,,,,,,,,,,,
Offenses Known to Law Enforcement,,,,, ,,,,,,,,
"by City, 2013",,,,,,,,,,,,,
City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Rape
(revised
definition)1","Rape
(legacy
definition)2",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson3,Pop_sq
Adams Village,"1,861",0,0,,0,0,0,12,2,10,0,0,"3,463,321"
Addison Town and Village,"2,577",3,0,,0,0,3,24,3,20,1,0,"6,640,929"
Akron Village,"2,846",3,0,,0,0,3,16,1,15,0,0,"8,099,716"
Albany,"97,956",791,8,,30,227,526,"4,090",705,"3,243",142,,"9,595,377,936"
Albion Village,"6,388",23,0,,3,4,16,223,53,165,5,,"40,806,544"
Alfred Village,"4,089",5,0,,0,3,2,46,10,36,0,,"16,719,921"
Allegany Village,"1,781",3,0,,0,0,3,10,0,10,0,0,"3,171,961"
Amherst Town,"118,296",107,1,,7,31,68,"2,118",204,"1,882",32,3,"13,993,943,616"
Amityville Village,"9,519",9,0,,2,4,3,210,16,188,6,1,"90,611,361"
Amsterdam,"18,182",30,0,,0,12,18,405,99,291,15,0,"330,585,124"
Arcade Village,"2,053",0,0,,0,0,0,39,3,35,1,0,"4,214,809"
Ardsley Village,"4,523",5,0,,0,3,2,33,4,28,1,0,"20,457,529"
Asharoken Village,658,0,0,,0,0,0,2,0,2,0,0,"432,964"
Attica Village,"2,522",2,0,,0,0,2,5,0,4,1,0,"6,360,484"
Auburn,"27,270",96,1,,20,22,53,859,132,721,6,,"743,652,900"
Avon Village,"3,333",1,0,,0,1,0,25,3,20,2,,"11,108,889"
Baldwinsville Village,"7,473",5,0,,0,1,4,88,10,77,1,0,"55,845,729"
Ballston Spa Village,"5,418",8,0,,0,3,5,94,16,78,0,1,"29,354,724"
Batavia,"15,374",57,0,,7,13,37,559,103,454,2,,"236,359,876"
Bath Village,"5,733",15,0,,1,3,11,191,32,157,2,2,"32,867,289"
Bedford Town,"17,627",5,0,,0,1,4,156,26,127,3,,"310,711,129"
Bethlehem Town,"34,243",13,0,,0,3,10,442,50,388,4,,"1,172,583,049"
Binghamton,"46,304",284,3,,19,101,161,"2,349",525,"1,767",57,,"2,144,060,416"
Black River,"1,410",0,0,,0,0,0,14,2,12,0,0,"1,988,100"
Blooming Grove Town,"12,001",8,0,,1,0,7,99,20,72,7,,"144,024,001"
Bolivar Village,"1,022",1,0,,0,0,1,4,2,2,0,0,"1,044,484"
Bolton Town,"2,325",2,0,,0,0,2,24,4,20,0,0,"5,405,625"
Boonville Village,"2,054",1,0,,0,0,1,20,6,14,0,0,"4,218,916"
Brant Town,"2,065",4,0,,0,1,3,31,9,20,2,0,"4,264,225"
Brewster,"2,358",0,0,,0,0,0,13,3,10,0,0,"5,560,164"
Briarcliff Manor Village,"7,976",1,0,,0,0,1,11,1,10,0,0,"63,616,576"
Brighton Town,"36,689",26,1,,2,10,13,793,142,623,28,,"1,346,082,721"
Brockport Village,"8,284",23,1,,1,5,16,165,29,132,4,,"68,624,656"
Bronxville Village,"6,390",0,0,,0,0,0,47,5,39,3,0,"40,832,100"
Brownville Village,"1,174",0,0,,0,0,0,10,0,10,0,0,"1,378,276"
Buffalo,"258,789","3,249",47,,145,"1,322","1,735","12,491","3,458","8,076",957,,"66,971,746,521"
Cairo Town,"6,577",0,0,,0,0,0,15,1,14,0,,"43,256,929"
Cambridge Village,"1,854",2,0,,0,0,2,44,12,31,1,,"3,437,316"
Camden Village,"2,219",5,0,,0,0,5,46,4,42,0,0,"4,923,961"
Camillus Town and Village,"24,165",14,0,,1,0,13,348,36,307,5,1,"583,947,225"
Canandaigua,"10,470",22,0,,0,9,13,315,54,253,8,,"109,620,900"
Canastota Village,"4,704",4,0,,0,0,4,60,8,51,1,,"22,127,616"
Canisteo Village,"2,246",3,0,,0,1,2,12,3,9,0,0,"5,044,516"
Canton Village,"6,794",3,0,,0,1,2,93,12,80,1,,"46,158,436"
Cape Vincent Village,762,0,0,,0,0,0,2,0,2,0,0,"580,644"
Carmel Town,"34,462",10,0,,2,0,8,198,31,158,9,1,"1,187,629,444"
Carroll Town,"3,481",0,0,,0,0,0,8,3,5,0,0,"12,117,361"
Carthage Village,"3,862",1,0,,1,0,0,60,12,47,1,,"14,915,044"
Cattaraugus Village,980,0,0,,0,0,0,4,0,4,0,0,"960,400"
Cayuga Heights Village,"3,749",1,0,,0,1,0,59,12,47,0,,"14,055,001"
Cazenovia Village,"2,732",0,0,,0,0,0,58,5,52,1,,"7,463,824"
Central Square Village,"1,835",3,0,,0,2,1,53,6,45,2,0,"3,367,225"
Chatham Village,"1,733",3,0,,0,0,3,32,5,27,0,0,"3,003,289"
Cheektowaga Town,"78,361",158,0,,11,48,99,"2,689",345,"2,271",73,2,"6,140,446,321"
Chester Town,"7,990",0,0,,0,0,0,25,9,16,0,,"63,840,100"
Chittenango Village,"5,016",1,0,,0,0,1,65,11,53,1,,"25,160,256"
Cicero Town,"29,571",12,0,,0,2,10,440,45,393,2,,"874,444,041"
Clarkstown Town,"80,705",65,0,,8,17,40,"1,515",99,"1,388",28,,"6,513,297,025"
Clyde Village,"2,049",4,0,,0,3,1,60,16,43,1,,"4,198,401"
Cobleskill Village,"4,503",5,0,,0,3,2,218,14,204,0,1,"20,277,009"
Coeymans Town,"7,458",39,0,,2,0,37,86,13,69,4,1,"55,621,764"
Cohoes,"16,179",26,0,,1,11,14,243,65,163,15,,"261,760,041"
Colonie Town,"78,215",63,0,,0,31,32,"1,990",186,"1,753",51,10,"6,117,586,225"
Cooperstown Village,"1,827",1,0,,0,0,1,16,2,14,0,,"3,337,929"
Corning,"11,087",35,0,,3,8,24,416,63,349,4,0,"122,921,569"
Cornwall-on-Hudson Village,"2,978",2,0,,0,0,2,22,8,14,0,,"8,868,484"
Cornwall Town,"9,543",1,0,,0,0,1,42,10,32,0,,"91,068,849"
Cortland,"19,331",18,0,,3,3,12,398,88,306,4,1,"373,687,561"
Crawford Town,"9,264",11,0,,0,2,9,113,16,97,0,,"85,821,696"
Croton-on-Hudson Village,"8,180",1,0,,0,1,0,53,8,43,2,,"66,912,400"
Cuba Town,"3,209",5,0,,1,0,4,81,7,72,2,0,"10,297,681"
Dansville Village,"4,605",2,0,,0,1,1,152,24,120,8,0,"21,206,025"
Deerpark Town,"7,827",7,0,,2,2,3,152,52,100,0,,"61,261,929"
Delhi Village,"2,985",1,0,,0,0,1,36,4,30,2,,"8,910,225"
Depew Village,"15,189",17,0,,3,2,12,310,54,251,5,2,"230,705,721"
Deposit Village,"1,628",0,0,,0,0,0,14,6,8,0,0,"2,650,384"
Dewitt Town,"22,681",20,0,,0,10,10,715,85,618,12,0,"514,427,761"
Dexter Village,"1,122",0,0,,0,0,0,8,2,6,0,0,"1,258,884"
Dobbs Ferry Village,"11,021",1,0,,0,0,1,104,13,89,2,0,"121,462,441"
Dolgeville Village,"2,191",7,0,,0,0,7,41,6,34,1,,"4,800,481"
Dryden Village,"1,913",3,0,,0,1,2,99,6,93,0,,"3,659,569"
Dunkirk,"12,329",40,0,,0,12,28,307,78,228,1,,"152,004,241"
East Aurora-Aurora Town,"13,774",5,0,,0,2,3,131,24,105,2,0,"189,723,076"
Eastchester Town,"19,800",2,0,,0,0,2,168,13,154,1,0,"392,040,000"
East Fishkill Town,"29,315",9,1,,0,1,7,165,18,141,6,,"859,369,225"
East Greenbush Town,"16,470",12,0,,0,4,8,373,36,330,7,4,"271,260,900"
East Hampton Town,"19,674",20,0,,2,1,17,300,56,237,7,,"387,066,276"
East Hampton Village,"1,104",0,0,,0,0,0,66,4,60,2,0,"1,218,816"
East Rochester Village,"6,596",8,1,,0,3,4,125,25,97,3,,"43,507,216"
East Syracuse Village,"3,036",8,0,,0,4,4,147,19,121,7,0,"9,217,296"
Eden Town,"7,684",1,0,,0,0,1,31,7,24,0,0,"59,043,856"
Ellenville Village,"4,124",17,0,,1,2,14,173,41,132,0,1,"17,007,376"
Ellicott Town,"5,144",7,0,,1,1,5,288,53,235,0,,"26,460,736"
Elmira,"28,921",81,0,,2,29,50,"1,027",224,790,13,,"836,424,241"
Elmira Heights Village,"4,079",2,0,,0,1,1,89,9,78,2,0,"16,638,241"
Elmira Town,"5,948",0,0,,0,0,0,1,0,1,0,0,"35,378,704"
Endicott Village,"13,122",46,0,,4,13,29,604,138,455,11,,"172,186,884"
Evans Town,"16,292",17,0,,1,1,15,313,48,259,6,5,"265,429,264"
Fairport Village,"5,335",5,0,,1,0,4,53,13,37,3,,"28,462,225"
Fallsburg Town,"12,109",22,1,,0,0,21,162,65,96,1,,"146,627,881"
Fishkill Town,"20,435",3,0,,0,1,2,276,28,243,5,0,"417,589,225"
Floral Park Village,"15,926",14,0,,2,7,5,72,16,44,12,0,"253,637,476"
Florida Village,"2,842",0,0,,0,0,0,44,5,39,0,,"8,076,964"
Fort Plain Village,"2,265",4,0,,0,1,3,90,23,65,2,,"5,130,225"
Frankfort Town,"5,033",0,0,,0,0,0,50,22,27,1,,"25,331,089"
Frankfort Village,"2,579",5,0,,0,0,5,33,4,28,1,,"6,651,241"
Franklinville Village,"1,702",1,0,,0,1,0,32,0,32,0,0,"2,896,804"
Fredonia Village,"10,988",10,0,,2,5,3,208,26,182,0,,"120,736,144"
Freeport Village,"43,214",152,0,,2,76,74,933,168,698,67,8,"1,867,449,796"
Friendship Town,"1,960",0,0,,0,0,0,16,6,10,0,0,"3,841,600"
Fulton City,"11,739",24,0,,3,7,14,463,81,376,6,1,"137,804,121"
Garden City Village,"22,596",10,0,,0,4,6,346,33,303,10,2,"510,579,216"
Gates Town,"28,468",57,0,,4,19,34,"1,051",95,922,34,,"810,427,024"
Geddes Town,"10,442",7,0,,0,2,5,251,21,222,8,1,"109,035,364"
Geneseo Village,"7,891",6,0,,3,3,0,162,7,155,0,0,"62,267,881"
Geneva,"13,194",28,1,,4,5,18,343,65,275,3,1,"174,081,636"
Germantown Town,"1,926",0,0,,0,0,0,9,2,7,0,0,"3,709,476"
Glen Cove,"27,134",3,0,,0,1,2,62,5,54,3,0,"736,253,956"
Glen Park Village,526,0,0,,0,0,0,5,0,5,0,0,"276,676"
Glens Falls,"14,582",22,0,,2,3,17,343,50,288,5,,"212,634,724"
Glenville Town,"21,839",13,0,,0,2,11,492,57,424,11,,"476,941,921"
Gloversville,"15,315",33,0,,9,6,18,686,111,560,15,0,"234,549,225"
Goshen Village,"5,400",2,0,,1,1,0,64,2,62,0,0,"29,160,000"
Gowanda Village,"2,663",5,0,,0,0,5,29,11,16,2,,"7,091,569"
Granville Village,"2,498",6,0,,1,0,5,26,7,19,0,1,"6,240,004"
Great Neck Estates Village,"2,794",0,0,,0,0,0,20,6,12,2,0,"7,806,436"
Greece Town,"96,667",151,0,,9,60,82,"2,303",332,"1,925",46,,"9,344,508,889"
Greenburgh Town,"44,787",48,1,,5,16,26,578,55,501,22,,"2,005,875,369"
Greene Village,"1,553",0,0,,0,0,0,1,1,0,0,0,"2,411,809"
Green Island Village,"2,621",2,0,,0,1,1,42,7,31,4,,"6,869,641"
Greenport Town,"4,065",2,0,,0,1,1,213,10,201,2,,"16,524,225"
Greenwood Lake Village,"3,118",2,0,,0,0,2,21,3,16,2,,"9,721,924"
Groton Village,"2,381",2,0,,2,0,0,38,6,31,1,,"5,669,161"
Guilderland Town,"33,805",12,0,,3,5,4,672,48,623,1,,"1,142,778,025"
Hamburg Town,"45,535",38,1,,1,12,24,"1,167",134,"1,012",21,6,"2,073,436,225"
Hamburg Village,"9,517",8,0,,2,0,6,161,40,121,0,0,"90,573,289"
Hammondsport Village,656,0,0,,0,0,0,10,1,9,0,0,"430,336"
Harrison Town,"27,876",6,0,,0,1,5,225,27,194,4,,"777,071,376"
Hastings-on-Hudson Village,"7,937",1,0,,0,1,0,81,4,75,2,0,"62,995,969"
Haverstraw Town,"37,196",64,0,,3,16,45,340,83,244,13,3,"1,383,542,416"
Hempstead Village,"55,198",433,10,,3,204,216,958,206,630,122,2,"3,046,819,204"
Herkimer Village,"7,693",53,0,,9,3,41,379,49,330,0,1,"59,182,249"
Highland Falls Village,"3,847",3,0,,0,0,3,39,8,31,0,0,"14,799,409"
Homer Village,"3,270",0,0,,0,0,0,33,3,29,1,0,"10,692,900"
Hoosick Falls Village,"3,466",9,0,,1,1,7,38,10,26,2,,"12,013,156"
Hornell,"8,481",5,0,,0,0,5,112,18,94,0,,"71,927,361"
Horseheads Village,"6,701",2,0,,0,0,2,110,20,90,0,0,"44,903,401"
Hudson,"6,676",26,0,,1,8,17,198,25,172,1,,"44,568,976"
Hudson Falls Village,"7,187",6,0,,0,2,4,112,22,90,0,,"51,652,969"
Huntington Bay Village,"1,428",1,0,,0,0,1,12,0,11,1,1,"2,039,184"
Hyde Park Town,"21,397",18,0,,3,4,11,180,42,133,5,0,"457,831,609"
Ilion Village,"8,002",15,0,,1,2,12,128,21,106,1,,"64,032,004"
Irondequoit Town,"51,506",93,1,,6,51,35,"1,353",271,"1,049",33,,"2,652,868,036"
Irvington Village,"6,530",0,0,,0,0,0,23,4,19,0,0,"42,640,900"
Jamestown,"30,658",168,0,,19,39,110,"1,140",281,829,30,,"939,912,964"
Johnson City Village,"14,866",69,1,,6,20,42,949,111,828,10,,"220,997,956"
Johnstown,"8,531",14,0,,1,4,9,316,29,273,14,,"72,777,961"
Jordan Village,"1,350",1,0,,0,0,1,2,0,2,0,0,"1,822,500"
Kenmore Village,"15,256",26,1,,2,10,13,220,34,181,5,0,"232,745,536"
Kent Town,"13,381",1,0,,1,0,0,98,22,71,5,0,"179,051,161"
Kings Point Village,"5,042",1,0,,0,0,1,16,4,11,1,0,"25,421,764"
Kingston,"23,665",74,1,,4,25,44,687,112,565,10,1,"560,032,225"
Kirkland Town,"8,296",0,0,,0,0,0,103,21,81,1,,"68,823,616"
Lackawanna,"17,965",89,1,,13,11,64,533,100,398,35,3,"322,741,225"
Lake Placid Village,"2,491",2,0,,0,0,2,51,11,38,2,1,"6,205,081"
Lake Success Village,"3,009",2,0,,0,0,2,32,10,21,1,,"9,054,081"
Lakewood-Busti,"7,280",1,0,,0,1,0,341,23,316,2,,"52,998,400"
Lancaster Town,"36,369",15,0,,1,4,10,547,44,494,9,0,"1,322,704,161"
Larchmont Village,"5,930",2,0,,0,0,2,87,8,77,2,,"35,164,900"
Le Roy Village,"4,354",11,0,,2,1,8,84,17,67,0,,"18,957,316"
Lewiston Town and Village,"16,175",12,0,,0,1,11,134,30,96,8,,"261,630,625"
Liberty Village,"4,285",21,0,,2,2,17,206,43,160,3,,"18,361,225"
Little Falls,"4,912",16,0,,3,1,12,130,18,111,1,,"24,127,744"
Liverpool Village,"2,311",2,0,,0,1,1,46,6,39,1,0,"5,340,721"
Lloyd Harbor Village,"3,683",0,0,,0,0,0,18,2,16,0,0,"13,564,489"
Lloyd Town,"10,751",6,0,,0,0,6,118,20,95,3,0,"115,584,001"
Lockport,"20,904",70,0,,6,24,40,649,120,523,6,,"436,977,216"
